payment_receiver_supercluster,total_amount_CHF,nr_of_payments,nr_of_pharma_companies,is_po,is_fachgesellschaft
Schweizerische Pankreasstiftung,4500,1,1,1,0
Helbling Consulting And Research,4442.25,3,2,0,0
Centre Médical de Vidy,4302,1,1,0,0
Pierre Michetti (Academic),4200,1,1,0,0
Schweizerische Adipositas-Stiftung SAPS,4107.01,2,2,1,0
Fortbildungsgruppe Adler,4100,4,4,0,1
Società Ultrasonologia Medica Svizzera Italiana,4085,5,5,0,1
"Cabinet de groupe Genève, Viollier Weintraub SA",4000,1,1,0,0
Cancerdrugs,4000,2,2,0,0
Equipage-UTC,4000,2,2,0,0
Gastro Praxis Chur Dr. Zala Gianfranco / Dr. Werth Baseli,4000,1,1,0,0
Groupement des medecins du sud fribourgeois,4000,2,2,0,1
Institut für morphologische Diagnostik Zum Regenbogen AG Konstanzerstrasse 27 Kreuzlingen,4000,1,1,0,0
Löwenpraxis,4000,2,2,0,0
mmconsult volante GmbH,4000,1,1,0,0
SGG Schweizeris che Gesellschaft f ür Gefässchirurgie,4000,1,1,0,1
Swiss Expert Network on Burnout,4000,2,2,1,0
Swissendos Fribourg,4000,1,1,0,0
Swisstransplant,4000,1,1,0,0
Vba Vereinigung Bernischer Anästhesiologen,4000,3,3,0,1
SMGP Schweiz. Medizinische Gesellschaft für Phytotherapie,3800,1,1,0,1
Pill Group AG,3780,1,1,0,0
Circolo medico di qualità Pardomed,3750,5,5,0,1
Cabinet Dr Claeys Michel,3703.7,1,1,0,0
Vereinigung der Zürcher Kinderärzte VZK,3700,3,3,0,1
Schweizerische Blinden-­‐ und Sehbehindertenverband,3650,1,1,1,0
Swiss Association of Pharmaceutical - Professionals SwAPP,3650,3,3,0,1
ESPD Summerschool 2015 c/o MCI Suisse SA,3630,1,1,0,0
Schw. Arbeitsgr. für Kolo-Rekto-Proktologie,3600,2,2,0,1
Société Suisse de Chirurgie plastique reconstructive et esthétique,3600,1,1,0,1
Swiss MD-PhD Association (SMPA) c/o Atanas Todorov,3586,1,1,0,1
Schweizer Selbshilfegruppe für Krankheiten der Hypophyse (Wegweiser),3523,1,1,1,0
Arbeitsgemeinschaft für Gynäkologische Endoskopie,3500,1,1,0,1
Centre Medical de Gland,3500,1,1,0,0
Centre Medical de Renens,3500,1,1,0,0
"ECO, Gruppo Regionale ticinese di Ecocardiografia",3500,1,1,0,1
Gruppo di qualità di Viganello,3500,1,1,0,0
Swiss Cancer Congress,3500,1,1,0,0
Tox Info Suisse,3500,4,4,1,0
SGP - Schweizerische Gesellschaft für Phlebologie c/o Meister ConCept GmbH,3420,1,1,0,1
FONDATION RECHERCHE ET FORMATION DESG,3300,1,1,1,0
Velke GmbH,3300,1,1,0,0
VKBD Verein Kantonaler Bernischer Dermatologen,3300,1,1,0,1
Fondation Romande pour la recherche sur le diabète,3250,2,2,0,1
Groupement des Médecins des Franches-Montagnes,3250,4,4,0,1
CAP Club Pharmaciens animateurs de Suisse,3240,1,1,0,1
Rheumapraxis Sursee,3240,1,1,0,0
SeelandNet,3240,1,1,0,1
Praxis TUCARE,3213,4,4,0,0
"Circolo di Qualitä ""Campagna Adorna""",3100,3,3,0,1
STAI Società ticinese di allergologia e immunologia clinica,3050,5,5,0,1
Magen Darm Liga,3000.01,1,1,1,0
Alters- und Pflegeheim Allmend,3000,1,1,0,0
ARFMPP Association romande de formation en médecine psychosomatique et psychosociale,3000,2,2,0,1
Ärzte-Gesellschaft des Kantons Zug,3000,1,1,0,1
Ärztegesellschaf t des Kantons Luzern,3000,1,1,0,1
Assoc. Rencontres cardiologiques,3000,1,1,0,1
Association FIMB,3000,2,2,0,0
"Association par les Médecins, pour les Médecins",3000,1,1,0,1
Buendner Oberlaender Aerzteverein Präsident: Dr. med. Gian BundiArzthaus,3000,1,1,0,1
Diagene Gmbh,3000,1,1,0,0
Gehirn- und Traumastiftung Graubünden/Schweiz,3000,1,1,1,0
"Gruppenpraxis Basel, Föhrenstr. 2/Koechlin/Spoendlin",3000,1,1,0,0
Hausarztforum Uzwil,3000,2,2,0,1
Institution de Lavigny,3000,3,3,0,0
Kongress Herzrhythmus-Störungen Lenzburg,3000,1,1,0,0
Magendarmliga Schweiz,3000,1,1,1,0
Operationszentrum Burgdorf AG,3000,2,2,0,0
Psicosomatica e Psicosociale,3000,2,2,0,0
Réseau Cancer du Sein,3000,1,1,1,0
Schweizerische Gesellschaft für Medizincontrolling SwissDRG,3000,1,1,0,1
Societä Ticinese di Psichiatria e Psicoterapia STPP,3000,2,2,0,1
Tumorzentrum Ze TuP,3000,1,1,0,0
Verein Quartierärzte Kreis 9,3000,3,3,0,1
zu:care,3000,1,1,0,1
Augenzentrum Wil,2950,2,2,0,0
SIRMED Schweizer Institut für Rettungsmedizin,2917,1,1,0,1
Ärztenetzwerk,2808,1,1,0,1
akj Fachverband Adipositas im Kindes- und Jugendalter,2800,2,2,0,0
Schweizerische Gesellschaft für Viszeralchirurgie,2754,1,1,0,1
FMI- FRIEDRICH MIESCHER INSTITUTE FOR BI,2750,1,1,0,0
"IG eHealth c/o Köhler,Stüdeli & Partner GmbH",2750,1,1,0,0
Centre mödical VIGIMED,2700,1,1,0,0
PMSE SA Prévention e Maintien de la santé en entreprise,2700,1,1,0,0
Praxis Dr. Weissenrieder Hansjörg,2700,1,1,0,0
Senoforum,2700,1,1,0,0
Verband Nierenpatienten Schweiz,2700,1,1,0,1
Schweizerische Nierenstiftung,2620,2,2,1,0
Bonadea AG,2592,1,1,0,0
Checkup Center Zürich AG,2553,1,1,0,0
19. Journées Franco-Suisse,2500,2,2,0,0
"Association Genevoise d'Asthme, d'Immunologie et d'Allergie (AGAIA)",2500,3,3,0,1
Dialysezentrum - Nephrologie,2500,1,1,0,0
Fondation ProTransplant,2500,1,1,1,0
Groupe des rhumatologues genevois,2500,1,1,0,1
Ordine dei Farmacisti del Cantone Ticino Lugano / OFCT,2500,1,1,0,1
Pathologie Länggasse Gemeinschaftspraxis für Histopathologie,2500,1,1,0,0
santemedia ag,2500,1,1,0,0
STO Pharmawerbung AG,2500,1,1,0,0
TI-PSISO Gruppo regionalde della Società Svizzera di Medicina Psicosomatica e Psicosociale SSMPP,2500,4,4,0,1
Verband Breast Care Nurse,2500,1,1,0,1
Schweizer Gesellschaft für Pharmakologie und Toxikologie (SSPT),2462,3,3,0,1
Swiss Society of Sexology,2427,2,2,1,0
Berner Reha Zentrum AG,2400,1,1,0,0
Innovamed,2400,1,1,0,0
Interessengemeinschaft Nephrologie Der Deutschen Schweiz,2400,1,1,0,1
Schweizerischer Verband der ErnährungsberaterInnen,2400,1,1,0,1
HIV-Pract,2355.2,1,1,0,1
Schweizerischer Hebammenverband,2280,1,1,0,1
Cabinet Dr Tran Sao-Nam,2267,1,1,0,0
Centre de Psychiatrie (CPNVD),2200,1,1,0,0
Circolo Medico 3 Valli,2100,3,3,0,1
Osteoporosis Center,2100,1,1,0,0
Pharmacie Moudonnoise,2046,2,2,0,0
ADEL - Association D'Esculape En Lavaux,2000,1,1,0,1
AGS Eltern- und Patienteninitiative Schweiz,2000,1,1,1,0
APOWAL Verband der Oberwalliser Apotheker/Innen,2000,1,1,0,1
Association Francophone de Strabologie et d'Ophtalmologie Pédiatrique (AFSOP),2000,1,1,0,1
Association Groupe Lausanne Nord,2000,1,1,0,1
Aurigen SA centre degénétique et pathologie,2000,1,1,0,0
Central Apotheke Thun,2000,1,1,0,0
Centre Médical de Corcelles,2000,1,1,0,0
CENTRE MEDICO-CHIRURGICAL DELA,2000,1,1,0,0
Fondation Soigner Ensemble,2000,1,1,0,0
Gardes Pédiatriques,2000,1,1,0,0
Gemeinschaftspra xis,2000,1,1,0,0
GPMR Gesellschaft für physikalische Medizin und Rheumatologie,2000,1,1,0,1
Groupe des Medecins Lausanne-Nord,2000,1,1,0,1
Groupement Vaudois des Spécialistes en Allergologie et Immunologie Clinique,2000,2,2,0,1
Gruppo Medici Malcantonesi,2000,1,1,0,1
Hausarztverein Gossau,2000,2,2,0,1
Iridis Lausanne S.A.,2000,1,1,0,0
Istituto cantonale di patologia Via in Selva 24 Locarno,2000,1,1,0,0
Journées jurassiennes d'endocrinologie et diabétologie,2000,1,1,0,0
Kinderärztezentrum Villa Vesta GmbH,2000,1,1,0,1
Lichtblick Hospiz,2000,1,1,0,0
Limites Medical Research SAGL,2000,1,1,0,0
Marchethon CF Fribourg,2000,1,1,1,0
Marketing Connection,2000,1,1,0,0
MentAge GmbH,2000,1,1,0,0
Pharmazeutische Gesellschaft Basel,2000,1,1,0,1
Praxis Dr. Aslan/ Dr. Gruhler,2000,1,1,0,0
Praxis Dr. Gut André / Dr. Bründler Robert,2000,1,1,0,0
Praxis Dr. Zerlauth Markus,2000,1,1,0,0
Qualitätszirkel Wettingen- Würenlos,2000,1,1,0,1
Réseau Lausannois du Sein,2000,1,1,1,0
RRMES (Reseau Romand de Medecine Exerdce et Sport),2000,1,1,0,1
Schlossberg Aerztezentrum AG,2000,1,1,0,0
SCHWEIZERISCHE RESTLESSLEG,2000,1,1,1,0
SGPMR Schweizerische Gesellschaft für physikalische Medizin und Rehabilitation,2000,1,1,0,1
"SGSM ""Schweiz. Gesellschaft fürSportmedizn""",2000,1,1,0,1
STDV - Società ticinese di dermatologia e venerologia,2000,2,2,0,1
Suprax Zentrum für ambulante Suchtbehandlung,2000,1,1,0,0
Verein der Pneumologen des Kantons Bern (VPB),2000,2,2,0,1
Vereinigung Hausärzte beider basel VHBB MentAge GmbH,2000,1,1,0,1
Zentralpraxis Wallisellen AG,2000,1,1,0,0
Zentralschweizer Ärzte-Forum,2000,1,1,0,1
Gemeinschaftspraxis Dr. Pape,1975,1,1,0,0
MWV Switzerland SA,1892.53,1,1,0,0
Gemeinschaftspraxis magendarm BE-FR,1800,1,1,0,0
GREPA Groupemenet romand des pédiatres,1800,1,1,0,1
"SSPS Sl ""Societä Svizzera di Psichiatria Sociale",1800,2,2,0,1
Zentrum für Labormedizin,1738,1,1,0,0
Doctrina Med AG,1660,1,1,0,0
Schweizerische Gesellschaft für medizinische Laseranwendungen,1650,1,1,0,1
"Regiovital AG, RegioPharm",1620,1,1,0,0
Hausarztmedizin Kreis 6,1600,1,1,0,1
Verein Rehaex,1600,1,1,0,0
Hausärzteverein Mutschellen,1550,1,1,0,1
CAPPIJONCTION,1508,1,1,0,0
ADMED Laboratoires,1500,1,1,0,0
Ärzteverein Rorschach Rheintal,1500,1,1,0,1
"BGP Products GmbH, Mylan EPD",1500,1,1,0,0
"Bildungsreihe ""Wie wollen wir alt werden?""",1500,1,1,0,0
Cabinet Pneumologie et Médecine Interne,1500,1,1,0,0
Core medical lab Qualim Sàrl,1500,1,1,0,0
"Fonds Nicolas Pechère, Prof. Pechère-Bertschi Antoinette",1500,1,1,0,0
Gastropraxis Luzern GmbH Hirschengraben 33 Luzern,1500,1,1,0,0
GastroPraxis Wehr,1500,1,1,0,0
Hausärzteverein,1500,1,1,0,1
Herz-Neuro-Zentrum Bodensee AG,1500,1,1,0,0
Mädical Centre Vaud SA c/o Magellan,1500,1,1,0,0
Netzwerk für Fortbildung am oberen Zürichsee,1500,2,2,0,0
Neurologie Amriswil,1500,1,1,0,0
Pathologie Institut Enge Tödistrasse 48 Zürich,1500,1,1,0,0
Pediatric Emergency Medicine Switzerland PEMS,1500,1,1,0,1
Praxis Dr. Gut / Dr. Bründler,1500,1,1,0,0
Praxis Dr. med. Theo und Priska Kruker,1500,1,1,0,0
Praxis Dr. Rambach Klaus,1500,1,1,0,0
Senosuisse,1500,1,1,0,0
Societe Suisse d'Onirologie Medicale,1500,1,1,0,1
Studio Dr. med. Montedoro Ezio,1500,1,1,0,0
Studio Dr. Scatizza Andrea,1500,1,1,0,0
Vereinigung der Ärztinnen und Ärzte beider Frenkentäler,1500,1,1,0,1
Vereinigung der Zürcher Aerzte für Hals-Nasen-Ohrenkrankheiten,1500,1,1,0,1
Zentrum für Alterspsychiatrie (ZAP),1500,1,1,0,0
Schweizer Gesells chaft für Gebirgsm edizin,1487.92,1,1,0,1
Arztpraxis Kalkbreite,1459.25,1,1,0,0
Ges. für Neurologie und Neurochirurgie Regio Basilensis c/o Dr. med. Irene Barone,1450,1,1,0,1
Dertnapraxis AG,1400,1,1,0,0
"Gastroenter. Praxis Balsiger, Seibold & Partner und Crohn- Colitis-Zentrum",1400,1,1,0,0
Cabinet Dr. méd. Francine Besse,1388.9,1,1,0,0
INRswiss,1300,1,1,1,0
Praxis Tulpenstarsse AG,1300,2,2,0,0
Rathaus Apotheke St. Gallen AG,1296,1,1,0,0
LesToises-Centre de psychiatrie et Psychotherapie,1280,1,1,0,0
Albert Bruppacher Stiftung,1200,1,1,0,0
Centre Médical du Lignon,1200,1,1,0,0
Groupe des Dermatologues Genev.,1200,1,1,0,1
Hausarztverein Flawil-Degershei m,1200,1,1,0,1
K30MED,1200,1,1,0,0
Schweizerische Interessensgruppe für Operationspflege,1200,1,1,0,1
Medizinisches Zentrum gleis d AG,1100,1,1,0,0
Aerzteverein Züriplus,1000,1,1,0,1
"Arbeitsgemeinschaft für Perinatale Pharmakologie, Prof. Mandach",1000,1,1,0,1
Association for Research in Surgery (ARS),1000,1,1,0,1
Association Médecins familles neuchâtelois,1000,1,1,0,1
Association Renco ntre Cardiologie A nnuelle,1000,1,1,0,1
Association Valaisanne des Préparateurs en Pharmacie AVPPH,1000,1,1,0,1
"Associazione della Svizzera italiana per la depressions cronica, per i disturbi dell'ansia e per i disturbi ossessive e compulsivi",1000,1,1,1,0
Centre Medical de la C6te SA,1000,1,1,0,0
Chirurgische Praxis Hohmad GmbH,1000,1,1,0,0
Colloque r^gionaux du mardi,1000,1,1,0,0
FMH,1000,1,1,0,1
Formation Continue Méd. Famille,1000,1,1,0,1
GAAA Gesellschaft Aargauischer Anästhesieärztinnen und Ärzte,1000,1,1,0,1
Groupe de Medicometne,1000,1,1,0,0
Groupe Rhumatologues Vaudois GRV,1000,1,1,0,1
InterDigest,1000,1,1,0,1
IPS-Netzwerk Südostschweiz (INSO),1000,1,1,0,1
Medecins de famille Valais,1000,1,1,0,1
OncoCampus Switzerland Geschäftstelle c/o Pomcany's Marketing,1000,1,1,1,0
Osteoclub Ticino,1000,1,1,0,1
Ostschw. Gesellschaft für Psychiatrie und Kinder- und Jugendpsychiatrie,1000,2,2,0,1
Praxis Dr. Dolder Mathias,1000,1,1,0,0
Psychiatrie & Psychotherapie Pizol,1000,1,1,0,1
Rheumazentrum Thun,1000,1,1,0,0
SAGB,1000,1,1,0,1
santémed Ges.zentrum Rorschach,1000,1,1,0,0
Schweiz. Gesellsch. für Ästhet. Chirurgie (SGÄC),1000,1,1,0,1
Schweizerische Fachgesellschaft ADHS,1000,1,1,0,1
Societä ticinese dl dermatologia e venereologia c/o Dr. med. Davide Donghi,1000,1,1,0,1
Stiftung Suchthilfe MSH 2,1000,1,1,1,0
Suchtberatung AGS,1000,1,1,0,0
Verband Ostschweizer Rettungssanitäter,1000,1,1,0,1
Verein GYNeLEARNING,1000,1,1,0,0
Zentrum für Psychische Gesundheit,1000,1,1,0,1
FUNDACIÓN DE APOYO Y ACOMPÑAMIENTO EN MANEJO ONCOLÓGICO FUNDAYAMA,981,1,1,1,0
Die Schweizer Chirurginnen und Chirurgen,925.95,1,1,0,1
Apothekerverein des Kanton Zug Martin Affentranger Anklin Apotheke AG,900,1,1,0,1
Assooazione Medico In Pratica,900,1,1,0,0
Ges. phys.Med./Rehab./Rheumatol.,900,1,1,0,0
Schweizer Partnerschaft HAS Haiti,900,1,1,0,0
Praxis Dr. Rein Patrick,880,1,1,0,0
Ärzte mit Patientenapotheke APA,800,2,2,0,1
eSwiss Medical & Surgical Center,800,1,1,0,0
Hausärzte Schweiz Berufsverband der Haus- und Kinderärztinnen Schweiz,800,1,1,0,1
Kinderärzte-Vereinigung der Zentralschweiz,800,2,2,0,1
monDoc-vs,800,1,1,0,0
Praxis Dr. Misteli Max,800,1,1,0,0
SäntiMed AG c/o Praxis Brunnenhof,800,1,1,0,0
Société Neuchâteloise de Pédiatrie,800,1,1,0,1
Swiss Society for Neuroscience,800,1,1,0,1
"Viollier AG, Basel -Ambulatorium und Kardiologie",784,1,1,0,0
Praxis Dr. Hasler Loretta AG,771,1,1,0,0
Immunologie Zentrum,758,1,1,0,0
Augenzentrum Vista Alpina AG,750,1,1,0,0
Praxis Dr. Reichlin/Dr. Jermann,750,1,1,0,0
USGG - Union Schweiz. Gesellschaften f. Gefässkrankheiten,750,1,1,0,1
Assemblée génér ale des Pneumolo gies Vaudois,740.74,1,1,0,1
Labormedizinisches Zentrum Dr. Risch Anstalt,701.95,1,1,0,0
Amicale TCC,700,1,1,0,0
HautZentrum Zürich AG,700,1,1,0,0
pharmacieplus franches- montagnes,700,1,1,0,0
Apotheke am Marktplatz,663,1,1,0,0
Apotheke Dr. Bruhin,663,1,1,0,0
Apotheke Dr. Langer AG,663,1,1,0,0
Apotheke Wyss AG,663,1,1,0,0
Breite-Apotheke,663,1,1,0,0
Central-Apotheke,663,1,1,0,0
Fortuna Apotheke,663,1,1,0,0
Kreuzapotheke,663,1,1,0,0
Löwen Apotheke,663,1,1,0,0
Sevogel-Apotheke,663,1,1,0,0
TopPharm Domat Apotheke,663,1,1,0,0
Volta-Apotheke,663,1,1,0,0
Centre Compétence Rhumatologie SA,640,2,2,0,1
GDNE - Groupe des dermatologues de Neuchâtel et environs,600,1,1,0,1
Groupement des Dermatologues de Neuchâtel,600,1,1,0,1
Praxis Dr. Fuhrimann Peter,600,1,1,0,0
Praxisgemeinschaft Gartenmatt,584.7,1,1,0,0
Zentrum für Suchtmedizin ZfS,576,1,1,0,0
Rheumaliestal,560,1,1,0,0
EZ Medical Network AG,540,1,1,0,0
3JMED Sàrl,500,1,1,0,0
Ärzte & Physio am Platz Am Platz 8 Bad Ragaz,500,1,1,0,1
Cabinet Dr Gander Marc,500,1,1,0,0
Centre de Dermatologie Rive,500,1,1,0,0
Comunitä Familiäre Antenna Icaro,500,1,1,0,0
Epi-Suisse,500,2,2,1,0
Groupement des Medecin des Franche Montagne,500,1,1,0,1
HAV St.Gallen,500,1,1,0,1
Kollegium für forschende Hausärzte,500,1,1,0,1
Krankenhausgesellschaft Schwyz,500,1,1,0,1
Ligue Neuchâteloise,500,1,1,1,0
Lungenpraxis Spiez AG Oberlandstrasse 9 Spiez,500,1,1,0,0
Magnolias Sàrl,500,1,1,0,0
Praxis Dr. Jost,500,1,1,0,0
Reha Chrischona -Medizin,500,1,1,0,0
Schweizerische Gesellschaft für Geschichte der Pharmazie SGGP,500,1,1,0,1
Studio medico Dr. Nobile,500,1,1,0,0
Verein Kinderärzte-Plattform ADHS,500,1,1,0,1
Werner Alfred Selo Stiftung c/o Life Science Communication AG,500,1,1,0,0
Maihofpraxis,482.53,1,1,0,0
Gesellschaft der Ärztinnen und Ärzte des Kantons Solothurn,400,1,1,0,1
Stiftung Hopp-la,400,1,1,1,0
Derma Limmattal AG,360,1,1,0,0
Ärztehaus Fluntern - Praxis Dr. Halama Marcel,350,1,1,0,0
Assemblea primaverile Societa Ticinese di Dermatologia e Venereologia,330,1,1,0,1
Centre Ophtalmologique de Rive,300,1,1,0,0
Groupe Romand d'echographie clinique,300,1,1,0,1
Verein Lichtblick Hospiz Basel,300,1,1,1,0
Schweizerische Gesellschaft für Notfall- und Rettungsmedizin,250,1,1,0,1
Cabinet Dr Aeschbach Thomas,240,1,1,0,0
Cabinet Dr Haldy / Dr Herkommer,240,1,1,0,0
Coeur Battant,200,1,1,1,0
Schweizerische Gesellschaft für Spitalhygiene,200,1,1,1,1
Schweizerische Gesellschaft für Gerontologie,170,1,1,0,1
Schweizerische Alzheimervereinigung,40,1,1,1,0
